BehaviorID,CustomerID,TxnFrequency,OnlineBankingUsage,ATMUsage,PreferredChannel,LastUpdated
BHV0000,CUST0000,25,0,0,Website,2025-04-07 07:44:14.655581
BHV0001,CUST0001,13,1,0,Website,2025-03-15 17:58:14.655686
BHV0002,CUST0002,26,1,0,Branch,2025-03-23 19:52:14.655713
BHV0003,CUST0003,7,1,1,Branch,2025-03-20 04:15:14.655731
BHV0004,CUST0004,28,0,0,Branch,2025-03-18 15:25:14.655747
BHV0005,CUST0005,10,0,1,ATM,2025-03-22 06:03:14.655765
BHV0006,CUST0006,23,0,1,ATM,2025-03-05 06:19:14.655789
BHV0007,CUST0007,6,1,1,Branch,2025-03-31 15:59:14.655815
BHV0008,CUST0008,3,1,1,ATM,2025-03-02 21:27:14.655841
BHV0009,CUST0009,26,1,1,ATM,2025-04-10 00:26:14.655864
BHV0010,CUST0010,3,1,0,Website,2025-03-18 07:02:14.655880
BHV0011,CUST0011,18,1,1,Website,2025-03-17 12:21:14.655898
BHV0012,CUST0012,11,0,0,Branch,2025-03-24 05:04:14.655914
BHV0013,CUST0013,22,1,0,ATM,2025-04-02 12:46:14.655934
BHV0014,CUST0014,20,1,0,Website,2025-02-23 12:42:14.655958
BHV0015,CUST0015,5,1,0,Mobile App,2025-04-10 05:57:14.655977
BHV0016,CUST0016,19,0,0,ATM,2025-01-21 01:19:14.655993
BHV0017,CUST0017,22,1,0,Mobile App,2025-01-22 02:05:14.656009
BHV0018,CUST0018,27,0,0,Branch,2025-04-04 22:12:14.656025
BHV0019,CUST0019,28,0,1,ATM,2025-01-23 21:49:14.656040
BHV0020,CUST0020,19,0,0,Branch,2025-01-27 11:22:14.656056
BHV0021,CUST0021,15,0,1,Branch,2025-01-30 23:32:14.656072
BHV0022,CUST0022,16,0,0,Branch,2025-04-02 00:11:14.656087
BHV0023,CUST0023,24,1,0,Branch,2025-02-15 06:51:14.656104
BHV0024,CUST0024,9,1,0,Branch,2025-01-31 13:34:14.656119
BHV0025,CUST0025,4,0,0,ATM,2025-01-31 21:31:14.656135
BHV0026,CUST0026,15,0,1,Mobile App,2025-02-01 23:07:14.656150
BHV0027,CUST0027,25,0,1,ATM,2025-02-04 09:45:14.656166
BHV0028,CUST0028,12,1,1,ATM,2025-02-18 23:50:14.656181
BHV0029,CUST0029,23,1,0,ATM,2025-01-30 06:02:14.656197
BHV0030,CUST0030,3,0,0,Website,2025-01-27 21:54:14.656214
BHV0031,CUST0031,23,1,0,Website,2025-02-28 21:17:14.656239
BHV0032,CUST0032,14,1,1,ATM,2025-04-06 15:47:14.656255
BHV0033,CUST0033,17,0,0,Mobile App,2025-03-06 04:38:14.656274
BHV0034,CUST0034,19,0,1,ATM,2025-03-20 00:21:14.656298
BHV0035,CUST0035,6,1,1,Branch,2025-03-11 00:48:14.656322
BHV0036,CUST0036,4,1,0,Website,2025-03-19 19:48:14.656343
BHV0037,CUST0037,7,1,0,Website,2025-02-07 20:29:14.656368
BHV0038,CUST0038,19,0,1,ATM,2025-02-24 10:00:14.656391
BHV0039,CUST0039,17,0,1,ATM,2025-02-20 04:08:14.656407
BHV0040,CUST0040,25,0,1,Mobile App,2025-02-24 05:40:14.656422
BHV0041,CUST0041,16,1,0,Mobile App,2025-03-22 12:09:14.656438
BHV0042,CUST0042,15,1,0,Branch,2025-01-15 06:13:14.656454
BHV0043,CUST0043,22,0,0,ATM,2025-01-26 21:21:14.656470
BHV0044,CUST0044,8,1,0,ATM,2025-01-19 08:13:14.656486
BHV0045,CUST0045,19,0,0,ATM,2025-01-18 04:44:14.656501
BHV0046,CUST0046,8,1,0,Website,2025-01-24 15:39:14.656517
BHV0047,CUST0047,18,0,1,Branch,2025-02-10 07:14:14.656533
BHV0048,CUST0048,28,1,1,Mobile App,2025-03-16 22:21:14.656549
BHV0049,CUST0049,16,1,1,Website,2025-02-04 16:42:14.656564
BHV0050,CUST0050,20,0,0,Website,2025-02-25 11:24:14.656588
BHV0051,CUST0051,19,0,1,Website,2025-01-21 03:09:14.656607
BHV0052,CUST0052,10,0,0,Website,2025-03-10 21:52:14.656623
BHV0053,CUST0053,17,0,0,Branch,2025-04-03 08:24:14.656640
BHV0054,CUST0054,13,0,1,ATM,2025-02-01 20:14:14.656666
BHV0055,CUST0055,13,1,0,Mobile App,2025-01-17 18:39:14.656687
BHV0056,CUST0056,7,0,1,Mobile App,2025-02-14 20:50:14.656703
BHV0057,CUST0057,27,0,1,Website,2025-04-08 16:07:14.656719
BHV0058,CUST0058,10,0,0,Website,2025-03-04 22:47:14.656739
BHV0059,CUST0059,2,0,1,Branch,2025-03-20 02:58:14.656762
BHV0060,CUST0060,4,0,1,Website,2025-02-16 03:04:14.656778
