FeedbackID,CustomerID,SurveyScore,ComplaintFlag,ServiceRating,Comment,LastUpdated
FBK0200,CUST0200,2.6,0,2,Unhappy with charges,2025-02-03 21:55:14.701130
FBK0201,CUST0201,1.4,0,4,Good service,2025-04-11 19:17:14.701146
FBK0202,CUST0202,3.7,1,4,Poor support,2025-02-02 02:33:14.701161
FBK0203,CUST0203,2.2,0,5,Poor support,2025-02-22 21:26:14.701176
FBK0204,CUST0204,3.3,0,5,Poor support,2025-03-08 10:47:14.701191
FBK0205,CUST0205,3.4,1,5,Unhappy with charges,2025-02-16 22:12:14.701206
FBK0206,CUST0206,3.9,1,4,Unhappy with charges,2025-04-15 05:22:14.701222
FBK0207,CUST0207,4.0,1,4,Good service,2025-03-10 19:34:14.701239
FBK0208,CUST0208,3.1,1,2,Average experience,2025-03-07 16:52:14.701278
FBK0209,CUST0209,2.3,1,3,Poor support,2025-03-07 12:54:14.701305
FBK0210,CUST0210,4.3,1,5,Poor support,2025-03-01 07:07:14.701329
FBK0211,CUST0211,2.2,0,2,Good service,2025-03-09 11:40:14.701354
FBK0212,CUST0212,3.0,1,2,Poor support,2025-02-15 01:33:14.701381
FBK0213,CUST0213,2.6,1,1,Unhappy with charges,2025-02-17 12:09:14.701402
FBK0214,CUST0214,4.4,0,5,Unhappy with charges,2025-01-22 13:34:14.701418
FBK0215,CUST0215,2.7,1,2,Poor support,2025-03-15 11:20:14.701434
FBK0216,CUST0216,2.5,0,1,Poor support,2025-02-24 03:38:14.701449
FBK0217,CUST0217,3.8,1,5,Unhappy with charges,2025-02-28 14:30:14.701464
FBK0218,CUST0218,3.4,1,4,Poor support,2025-02-08 13:07:14.701480
FBK0219,CUST0219,1.4,0,1,Unhappy with charges,2025-03-02 00:07:14.701496
FBK0220,CUST0220,3.0,1,4,Average experience,2025-02-27 00:54:14.701512
FBK0221,CUST0221,3.9,0,3,Average experience,2025-04-06 13:36:14.701528
FBK0222,CUST0222,5.0,1,3,Poor support,2025-02-11 19:36:14.701543
FBK0223,CUST0223,3.5,1,3,Poor support,2025-03-10 09:19:14.701558
FBK0224,CUST0224,2.5,0,3,Poor support,2025-03-15 09:42:14.701574
FBK0225,CUST0225,1.9,1,2,Unhappy with charges,2025-02-17 03:34:14.701589
FBK0226,CUST0226,4.5,1,3,Average experience,2025-03-10 23:20:14.701604
FBK0227,CUST0227,4.3,0,2,Average experience,2025-02-09 20:45:14.701619
FBK0228,CUST0228,1.9,1,2,Good service,2025-03-17 10:26:14.701635
FBK0229,CUST0229,1.8,0,5,Good service,2025-02-01 04:21:14.701650
FBK0230,CUST0230,3.9,1,2,Poor support,2025-03-31 03:15:14.701666
FBK0231,CUST0231,2.3,0,2,Unhappy with charges,2025-04-11 02:34:14.701681
FBK0232,CUST0232,2.2,1,3,Poor support,2025-04-10 07:25:14.701697
FBK0233,CUST0233,1.6,0,2,Average experience,2025-02-06 00:05:14.701713
FBK0234,CUST0234,2.1,0,4,Poor support,2025-03-24 05:05:14.701729
FBK0235,CUST0235,2.7,1,3,Poor support,2025-04-05 05:22:14.701744
FBK0236,CUST0236,3.9,1,1,Average experience,2025-03-04 11:39:14.701759
FBK0237,CUST0237,2.3,0,3,Average experience,2025-02-26 06:08:14.701774
FBK0238,CUST0238,2.3,1,2,Average experience,2025-02-07 21:59:14.701795
FBK0239,CUST0239,2.1,0,4,Average experience,2025-02-01 14:56:14.701816
FBK0240,CUST0240,2.9,1,3,Good service,2025-03-07 09:29:14.701832
FBK0241,CUST0241,1.7,1,4,Unhappy with charges,2025-02-09 11:19:14.701847
FBK0242,CUST0242,2.9,0,1,Unhappy with charges,2025-01-19 08:38:14.701863
