EconomicIndicatorID,DateKey,InflationRate,GDPGrowth,InterestRate,MarketSentiment,LastUpdated
ECO0000,20220710,7.13,-1.9,6.11,Negative,2025-02-07 00:45:14.758999
ECO0001,20221130,7.07,3.47,5.95,Positive,2025-02-03 02:14:14.759082
ECO0002,20221006,4.88,3.69,5.76,Negative,2025-02-08 00:32:14.759105
ECO0003,20221206,3.06,-0.87,4.69,Negative,2025-02-23 08:21:14.759122
ECO0004,20220113,4.86,3.18,6.69,Positive,2025-02-28 22:29:14.759139
ECO0005,20221030,4.97,1.03,3.29,Positive,2025-02-04 12:40:14.759156
ECO0006,20220213,4.94,-0.32,6.21,Negative,2025-02-12 13:25:14.759171
ECO0007,20220415,5.23,2.35,3.86,Neutral,2025-03-11 19:03:14.759187
ECO0008,20220609,3.55,-0.75,4.3,Neutral,2025-01-30 19:44:14.759203
ECO0009,20220603,4.2,3.3,5.08,Neutral,2025-02-09 13:25:14.759219
ECO0010,20220830,4.61,-1.67,6.13,Neutral,2025-02-12 11:31:14.759235
ECO0011,20220630,2.79,4.71,6.35,Negative,2025-03-21 13:04:14.759251
ECO0012,20220114,4.73,-1.5,5.33,Neutral,2025-02-17 12:13:14.759267
ECO0013,20220629,6.86,2.06,4.61,Neutral,2025-03-29 22:22:14.759283
ECO0014,20221019,6.97,4.32,6.79,Neutral,2025-02-20 03:02:14.759313
ECO0015,20220921,4.47,-1.92,3.99,Negative,2025-03-04 14:51:14.759330
ECO0016,20220617,5.11,1.49,6.21,Positive,2025-02-09 16:30:14.759345
ECO0017,20220802,2.2,0.45,5.45,Neutral,2025-04-03 13:27:14.759362
ECO0018,20220530,6.05,2.06,4.51,Negative,2025-02-17 20:35:14.759378
ECO0019,20220116,4.43,-0.42,3.01,Negative,2025-01-29 00:55:14.759393
ECO0020,20220401,4.67,-1.55,4.79,Neutral,2025-03-08 13:01:14.759409
ECO0021,20220430,7.24,2.38,4.11,Positive,2025-04-11 10:17:14.759425
ECO0022,20220910,4.77,0.92,3.42,Positive,2025-02-22 17:53:14.759440
ECO0023,20220301,2.13,2.36,3.3,Positive,2025-01-30 01:59:14.759456
ECO0024,20220923,3.36,-0.53,4.39,Negative,2025-04-02 20:47:14.759471
ECO0025,20220131,4.85,0.37,5.46,Neutral,2025-02-25 08:47:14.759487
ECO0026,20220121,4.55,1.93,6.35,Neutral,2025-02-05 19:32:14.759502
ECO0027,20220807,7.16,2.15,3.73,Negative,2025-01-22 04:02:14.759518
ECO0028,20220322,5.25,0.61,4.7,Neutral,2025-02-13 22:36:14.759533
ECO0029,20221016,6.14,-0.04,4.57,Neutral,2025-02-03 18:04:14.759549
ECO0030,20220131,4.82,-0.08,5.05,Positive,2025-04-13 17:26:14.759564
ECO0031,20220822,4.64,-0.78,6.24,Neutral,2025-01-28 16:18:14.759589
ECO0032,20220205,4.68,0.28,5.21,Neutral,2025-03-15 18:32:14.759606
ECO0033,20220512,4.47,-0.6,6.39,Negative,2025-02-12 07:21:14.759622
ECO0034,20221120,5.23,2.44,5.07,Negative,2025-01-24 09:42:14.759637
