CustomerID,Age,Gender,Income,Occupation
CUST0001,56,Female,69688,Retired
CUST0002,69,Female,119929,Engineer
CUST0003,46,Female,128618,Engineer
CUST0004,32,Female,93509,Lawyer
CUST0005,60,Male,28577,Lawyer
CUST0006,25,Male,28070,Doctor
CUST0007,38,Male,146161,Teacher
CUST0008,56,Female,28666,Artist
CUST0009,36,Male,77761,Artist
CUST0010,40,Male,141178,Artist
CUST0011,28,Male,56368,Doctor
CUST0012,28,Male,26783,Lawyer
CUST0013,41,Female,131530,Student
CUST0014,53,Female,61914,Retired
CUST0015,57,Male,90507,Retired
CUST0016,41,Male,147738,Student
CUST0017,20,Female,99026,Doctor
CUST0018,39,Male,135893,Student
CUST0019,19,Male,131255,Artist
CUST0020,41,Male,130616,Teacher
CUST0021,61,Male,87526,Engineer
CUST0022,47,Female,90835,Retired
CUST0023,55,Female,65765,Lawyer
CUST0024,19,Male,39956,Lawyer
CUST0025,38,Male,107895,Doctor
CUST0026,50,Female,66240,Lawyer
CUST0027,29,Female,141008,Artist
CUST0028,39,Female,57148,Retired
CUST0029,61,Female,114270,Student
CUST0030,42,Male,147978,Artist
CUST0031,66,Male,24757,Doctor
CUST0032,44,Female,39097,Artist
CUST0033,59,Male,30395,Student
CUST0034,45,Female,36241,Teacher
CUST0035,33,Female,123892,Doctor
CUST0036,32,Female,47696,Teacher
CUST0037,64,Male,135654,Engineer
CUST0038,68,Female,90480,Teacher
CUST0039,61,Male,66163,Engineer
CUST0040,69,Female,39816,Engineer
CUST0041,20,Female,69840,Teacher
CUST0042,54,Male,122547,Doctor
CUST0043,68,Other,72853,Student
CUST0044,24,Female,44917,Artist
CUST0045,38,Male,116731,Artist
CUST0046,26,Male,41566,Student
CUST0047,56,Male,95452,Retired
CUST0048,35,Male,82823,Retired
CUST0049,21,Male,141392,Engineer
CUST0050,42,Female,40806,Engineer
CUST0051,31,Male,95520,Doctor
CUST0052,67,Male,21759,Lawyer
CUST0053,26,Female,146092,Teacher
CUST0054,43,Male,61949,Engineer
CUST0055,19,Female,112374,Artist
CUST0056,37,Male,22482,Doctor
CUST0057,45,Male,44442,Teacher
CUST0058,64,Female,53719,Doctor
CUST0059,24,Female,78066,Teacher
