CustomerID,AccountID,DateKey,Balance,NumOfTransactions,AmountSpent,FeedbackID,BehaviorID,EconomicIndicatorID,Exited
CUST0000,ACC0000,20220615,93895.38,18,2226.5,FBK0000,BHV0000,ECO0000,0
CUST0001,ACC0001,20220211,2242.27,11,1623.91,FBK0001,BHV0001,ECO0001,0
CUST0002,ACC0002,20220625,73016.14,9,4588.64,FBK0002,BHV0002,ECO0002,1
CUST0003,ACC0003,20220308,31611.57,9,2093.33,FBK0003,BHV0003,ECO0003,1
CUST0004,ACC0004,20220307,38095.73,8,1421.27,FBK0004,BHV0004,ECO0004,0
CUST0005,ACC0005,20220324,47441.19,3,578.54,FBK0005,BHV0005,ECO0005,0
CUST0006,ACC0006,20221216,43252.31,18,3987.22,FBK0006,BHV0006,ECO0006,0
CUST0007,ACC0007,20220415,51982.4,14,4142.95,FBK0007,BHV0007,ECO0007,0
CUST0008,ACC0008,20221014,58653.81,3,263.16,FBK0008,BHV0008,ECO0008,0
CUST0009,ACC0009,20220705,47093.95,17,1857.36,FBK0009,BHV0009,ECO0009,0
CUST0010,ACC0010,20221011,70454.79,4,3774.39,FBK0010,BHV0010,ECO0010,0
CUST0011,ACC0011,20220104,72141.56,18,4737.27,FBK0011,BHV0011,ECO0011,0
CUST0012,ACC0012,20220518,44595.56,15,1951.31,FBK0012,BHV0012,ECO0012,0
CUST0013,ACC0013,20220628,15103.85,19,4373.06,FBK0013,BHV0013,ECO0013,0
CUST0014,ACC0014,20220825,64423.25,6,2029.23,FBK0014,BHV0014,ECO0014,0
CUST0015,ACC0015,20220118,77522.71,15,979.52,FBK0015,BHV0015,ECO0015,0
CUST0016,ACC0016,20221030,64172.84,7,116.89,FBK0016,BHV0016,ECO0016,0
CUST0017,ACC0017,20220109,59217.42,12,1717.89,FBK0017,BHV0017,ECO0017,0
CUST0018,ACC0018,20220129,23711.79,16,1954.53,FBK0018,BHV0018,ECO0018,1
CUST0019,ACC0019,20220524,64868.57,9,4731.08,FBK0019,BHV0019,ECO0019,0
CUST0020,ACC0020,20221214,34150.77,5,1109.74,FBK0020,BHV0020,ECO0020,1
CUST0021,ACC0021,20220529,92036.33,11,1972.93,FBK0021,BHV0021,ECO0021,0
CUST0022,ACC0022,20220305,65718.29,2,223.26,FBK0022,BHV0022,ECO0022,0
CUST0023,ACC0023,20220706,28539.79,16,3841.34,FBK0023,BHV0023,ECO0023,0
CUST0024,ACC0024,20220815,47819.76,4,4584.19,FBK0024,BHV0024,ECO0024,0
CUST0025,ACC0025,20220428,84811.55,5,1265.32,FBK0025,BHV0025,ECO0025,0
CUST0026,ACC0026,20221222,34210.93,7,2202.08,FBK0026,BHV0026,ECO0026,0
CUST0027,ACC0027,20220911,53018.62,6,698.35,FBK0027,BHV0027,ECO0027,0
CUST0028,ACC0028,20220131,68287.33,10,2338.49,FBK0028,BHV0028,ECO0028,0
CUST0029,ACC0029,20220610,75698.4,14,753.38,FBK0029,BHV0029,ECO0029,0
CUST0030,ACC0030,20220803,18215.33,8,2664.41,FBK0030,BHV0030,ECO0030,0
CUST0031,ACC0031,20220618,56950.08,14,3699.65,FBK0031,BHV0031,ECO0031,0
CUST0032,ACC0032,20220322,91307.79,14,2811.38,FBK0032,BHV0032,ECO0032,0
CUST0033,ACC0033,20220215,96867.62,3,1301.58,FBK0033,BHV0033,ECO0033,0
CUST0034,ACC0034,20220218,65958.36,1,1833.6,FBK0034,BHV0034,ECO0034,0
CUST0035,ACC0035,20221025,98382.42,9,3229.01,FBK0035,BHV0035,ECO0035,0
CUST0036,ACC0036,20221010,57502.79,9,2989.8,FBK0036,BHV0036,ECO0036,0
CUST0037,ACC0037,20220329,44817.9,2,770.2,FBK0037,BHV0037,ECO0037,0
CUST0038,ACC0038,20220501,55607.16,16,4240.25,FBK0038,BHV0038,ECO0038,0
CUST0039,ACC0039,20220103,12455.53,8,2428.43,FBK0039,BHV0039,ECO0039,0
CUST0040,ACC0040,20221112,40769.88,6,895.61,FBK0040,BHV0040,ECO0040,0
CUST0041,ACC0041,20220815,46382.1,13,701.85,FBK0041,BHV0041,ECO0041,0
CUST0042,ACC0042,20220320,85014.15,1,4831.2,FBK0042,BHV0042,ECO0042,0
CUST0043,ACC0043,20220525,76106.21,19,1479.52,FBK0043,BHV0043,ECO0043,0
CUST0044,ACC0044,20220830,60541.23,15,4552.11,FBK0044,BHV0044,ECO0044,0
CUST0045,ACC0045,20220201,35380.45,1,2111.87,FBK0045,BHV0045,ECO0045,0
CUST0046,ACC0046,20220920,19516.42,10,1991.02,FBK0046,BHV0046,ECO0046,0
CUST0047,ACC0047,20220730,35428.74,1,3534.55,FBK0047,BHV0047,ECO0047,1
CUST0048,ACC0048,20220312,68300.6,12,148.43,FBK0048,BHV0048,ECO0048,0
CUST0049,ACC0049,20220716,27040.74,11,1756.64,FBK0049,BHV0049,ECO0049,0
CUST0050,ACC0050,20220227,43261.78,17,1582.96,FBK0050,BHV0050,ECO0050,0
CUST0051,ACC0051,20220422,39290.25,4,4353.68,FBK0051,BHV0051,ECO0051,0
CUST0052,ACC0052,20220217,76793.42,7,2692.71,FBK0052,BHV0052,ECO0052,0
CUST0053,ACC0053,20220704,88494.92,12,1886.39,FBK0053,BHV0053,ECO0053,0
CUST0054,ACC0054,20221123,70237.72,13,1403.79,FBK0054,BHV0054,ECO0054,1
CUST0055,ACC0055,20220614,34818.62,5,2993.5,FBK0055,BHV0055,ECO0055,0
CUST0056,ACC0056,20220803,43884.53,6,843.2,FBK0056,BHV0056,ECO0056,0
CUST0057,ACC0057,20221127,15191.67,2,1306.4,FBK0057,BHV0057,ECO0057,0
CUST0058,ACC0058,20221126,17641.65,7,1538.7,FBK0058,BHV0058,ECO0058,0
CUST0059,ACC0059,20220501,17264.96,14,3078.75,FBK0059,BHV0059,ECO0059,0
CUST0060,ACC0060,20220801,13928.05,14,1928.95,FBK0060,BHV0060,ECO0060,0
CUST0061,ACC0061,20221107,18778.54,10,2578.34,FBK0061,BHV0061,ECO0061,0
CUST0062,ACC0062,20220210,21066.13,4,3287.15,FBK0062,BHV0062,ECO0062,0
CUST0063,ACC0063,20221219,12072.75,3,4785.73,FBK0063,BHV0063,ECO0063,0
CUST0064,ACC0064,20221016,64385.81,14,3847.7,FBK0064,BHV0064,ECO0064,1
