CustomerID,PreferredTransactionType,OnlineBankingUsage
CUST0001,ATM,High
CUST0002,ATM,High
CUST0003,Online,Medium
CUST0004,Online,Medium
CUST0005,Online,High
CUST0006,ATM,Low
CUST0007,ATM,High
CUST0008,ATM,Medium
CUST0009,Online,High
CUST0010,In-Branch,High
CUST0011,ATM,Medium
CUST0012,In-Branch,Medium
CUST0013,In-Branch,Low
CUST0014,In-Branch,Medium
CUST0015,Online,None
CUST0016,In-Branch,High
CUST0017,ATM,High
CUST0018,Online,High
CUST0019,ATM,High
CUST0020,ATM,Medium
CUST0021,Online,Medium
CUST0022,ATM,High
CUST0023,ATM,None
CUST0024,Online,Low
CUST0025,ATM,High
CUST0026,In-Branch,High
CUST0027,ATM,High
CUST0028,In-Branch,High
CUST0029,ATM,High
CUST0030,Online,Medium
CUST0031,Online,High
CUST0032,ATM,High
CUST0033,Online,None
CUST0034,ATM,Medium
CUST0035,Online,None
CUST0036,In-Branch,High
CUST0037,ATM,High
CUST0038,In-Branch,Medium
CUST0039,In-Branch,High
CUST0040,ATM,High
CUST0041,In-Branch,Medium
CUST0042,ATM,Medium
CUST0043,In-Branch,Medium
CUST0044,ATM,Medium
CUST0045,ATM,Medium
CUST0046,Online,High
CUST0047,ATM,High
CUST0048,ATM,High
CUST0049,In-Branch,High
CUST0050,ATM,None
CUST0051,Online,Medium
CUST0052,In-Branch,Low
CUST0053,In-Branch,High
CUST0054,Online,High
CUST0055,In-Branch,High
CUST0056,In-Branch,High
CUST0057,In-Branch,High
CUST0058,In-Branch,Low
CUST0059,Online,Medium
CUST0060,Online,Medium
CUST0061,In-Branch,Medium
CUST0062,In-Branch,None
CUST0063,Online,High
CUST0064,Online,High
CUST0065,Online,High
CUST0066,In-Branch,Low
CUST0067,In-Branch,None
CUST0068,ATM,High
CUST0069,Online,Low
CUST0070,In-Branch,Low
CUST0071,Online,High
CUST0072,In-Branch,High
CUST0073,Online,Medium
CUST0074,In-Branch,None
CUST0075,ATM,High
CUST0076,ATM,Low
CUST0077,Online,High
CUST0078,In-Branch,Low
CUST0079,In-Branch,Medium
CUST0080,Online,Medium
CUST0081,In-Branch,Low
CUST0082,Online,Low
CUST0083,In-Branch,Low
CUST0084,Online,High
CUST0085,In-Branch,Medium
CUST0086,Online,High
CUST0087,In-Branch,Medium
CUST0088,ATM,Medium
CUST0089,In-Branch,Medium
CUST0090,Online,Medium
CUST0091,ATM,None
CUST0092,In-Branch,High
CUST0093,ATM,Medium
CUST0094,In-Branch,High
CUST0095,ATM,High
CUST0096,Online,High
CUST0097,In-Branch,None
CUST0098,In-Branch,Low
CUST0099,Online,None
CUST0100,ATM,None
CUST0101,Online,High
CUST0102,Online,High
CUST0103,ATM,Medium
CUST0104,Online,Medium
CUST0105,In-Branch,Medium
CUST0106,In-Branch,High
CUST0107,In-Branch,Medium
CUST0108,Online,Medium
CUST0109,In-Branch,High
CUST0110,In-Branch,Medium
