CustomerID,ServiceRating,Complaints,SurveyScore
CUST0001,2,1,9
CUST0002,3,0,9
CUST0003,2,0,2
CUST0004,3,0,9
CUST0005,4,0,6
CUST0006,1,0,8
CUST0007,3,0,10
CUST0008,4,0,4
CUST0009,1,0,2
CUST0010,3,0,2
CUST0011,2,1,9
CUST0012,2,0,1
CUST0013,2,1,7
CUST0014,4,0,3
CUST0015,2,0,3
CUST0016,5,1,2
CUST0017,1,0,10
CUST0018,4,0,6
CUST0019,2,1,10
CUST0020,1,0,2
CUST0021,3,0,10
CUST0022,2,0,4
CUST0023,1,0,10
CUST0024,5,0,9
CUST0025,3,0,9
CUST0026,5,0,6
CUST0027,1,0,4
CUST0028,5,0,7
CUST0029,1,0,1
CUST0030,1,0,4
CUST0031,5,0,5
CUST0032,1,0,8
CUST0033,2,0,2
CUST0034,1,0,5
CUST0035,4,0,6
CUST0036,1,1,5
CUST0037,4,0,9
CUST0038,1,0,10
CUST0039,1,0,1
CUST0040,5,0,3
CUST0041,2,1,2
CUST0042,2,1,3
CUST0043,3,0,10
CUST0044,5,0,9
CUST0045,5,1,9
CUST0046,2,1,10
CUST0047,5,0,2
CUST0048,2,0,3
CUST0049,5,0,4
CUST0050,1,1,9
CUST0051,2,0,3
CUST0052,2,0,7
CUST0053,4,0,3
CUST0054,5,0,7
CUST0055,5,0,7
CUST0056,2,1,9
CUST0057,1,0,2
CUST0058,1,0,6
CUST0059,1,0,9
CUST0060,5,0,2
CUST0061,4,0,2
CUST0062,2,0,5
CUST0063,3,0,10
CUST0064,4,0,10
CUST0065,3,0,10
CUST0066,4,0,8
CUST0067,1,1,9
CUST0068,5,1,2
CUST0069,3,0,5
CUST0070,4,0,7
CUST0071,5,1,6
CUST0072,3,0,6
CUST0073,2,0,7
CUST0074,4,1,3
CUST0075,2,0,3
CUST0076,1,0,10
CUST0077,2,1,9
CUST0078,2,0,8
CUST0079,4,0,5
CUST0080,1,0,6
CUST0081,2,0,10
CUST0082,5,0,1
CUST0083,3,0,10
