DateKey,Date,Month,Year,Quarter,FiscalYear,IsWeekend
20200101,2020-01-01,1,2020,1,2020,False
20200102,2020-01-02,1,2020,1,2020,False
20200103,2020-01-03,1,2020,1,2020,False
20200104,2020-01-04,1,2020,1,2020,True
20200105,2020-01-05,1,2020,1,2020,True
20200106,2020-01-06,1,2020,1,2020,False
20200107,2020-01-07,1,2020,1,2020,False
20200108,2020-01-08,1,2020,1,2020,False
20200109,2020-01-09,1,2020,1,2020,False
20200110,2020-01-10,1,2020,1,2020,False
20200111,2020-01-11,1,2020,1,2020,True
20200112,2020-01-12,1,2020,1,2020,True
20200113,2020-01-13,1,2020,1,2020,False
20200114,2020-01-14,1,2020,1,2020,False
20200115,2020-01-15,1,2020,1,2020,False
20200116,2020-01-16,1,2020,1,2020,False
20200117,2020-01-17,1,2020,1,2020,False
20200118,2020-01-18,1,2020,1,2020,True
20200119,2020-01-19,1,2020,1,2020,True
20200120,2020-01-20,1,2020,1,2020,False
20200121,2020-01-21,1,2020,1,2020,False
20200122,2020-01-22,1,2020,1,2020,False
20200123,2020-01-23,1,2020,1,2020,False
20200124,2020-01-24,1,2020,1,2020,False
20200125,2020-01-25,1,2020,1,2020,True
20200126,2020-01-26,1,2020,1,2020,True
20200127,2020-01-27,1,2020,1,2020,False
20200128,2020-01-28,1,2020,1,2020,False
20200129,2020-01-29,1,2020,1,2020,False
20200130,2020-01-30,1,2020,1,2020,False
20200131,2020-01-31,1,2020,1,2020,False
20200201,2020-02-01,2,2020,1,2020,True
20200202,2020-02-02,2,2020,1,2020,True
20200203,2020-02-03,2,2020,1,2020,False
20200204,2020-02-04,2,2020,1,2020,False
20200205,2020-02-05,2,2020,1,2020,False
20200206,2020-02-06,2,2020,1,2020,False
20200207,2020-02-07,2,2020,1,2020,False
20200208,2020-02-08,2,2020,1,2020,True
20200209,2020-02-09,2,2020,1,2020,True
20200210,2020-02-10,2,2020,1,2020,False
20200211,2020-02-11,2,2020,1,2020,False
20200212,2020-02-12,2,2020,1,2020,False
20200213,2020-02-13,2,2020,1,2020,False
20200214,2020-02-14,2,2020,1,2020,False
20200215,2020-02-15,2,2020,1,2020,True
20200216,2020-02-16,2,2020,1,2020,True
20200217,2020-02-17,2,2020,1,2020,False
20200218,2020-02-18,2,2020,1,2020,False
20200219,2020-02-19,2,2020,1,2020,False
20200220,2020-02-20,2,2020,1,2020,False
20200221,2020-02-21,2,2020,1,2020,False
